Depth (ft),Sv (psi)
5200,5834.549962
5200.5,5835.13491
5201,5835.723225
5201.5,5836.309325
5202,5836.892768
5202.5,5837.47807
5203,5838.065975
5203.5,5838.653017
5204,5839.23771
5204.5,5839.819768
5205,5840.400574
5205.5,5840.9856
5206,5841.573727
5206.5,5842.159152
5207,5842.740966
5207.5,5843.322436
5208,5843.903442
5208.5,5844.48056
5209,5845.058044
5209.5,5845.63741
5210,5846.217308
5210.5,5846.799543
5211,5847.38499
5211.5,5847.975265
5212,5848.57532
5212.5,5849.171997
5213,5849.758883
5213.5,5850.34557
5214,5850.931404
5214.5,5851.523119
5215,5852.127936
5215.5,5852.736895
5216,5853.344946
5216.5,5853.952664
5217,5854.556495
5217.5,5855.160736
5218,5855.766716
5218.5,5856.373958
5219,5856.974423
5219.5,5857.556126
5220,5858.122778
5220.5,5858.680681
5221,5859.251908
5221.5,5859.839171
5222,5860.418858
5222.5,5860.989553
5223,5861.562175
5223.5,5862.145883
5224,5862.739281
5224.5,5863.339114
5225,5863.94351
5225.5,5864.546865
5226,5865.138204
5226.5,5865.72086
5227,5866.304047
5227.5,5866.889638
5228,5867.473368
5228.5,5868.055791
5229,5868.645103
5229.5,5869.243806
5230,5869.846773
5230.5,5870.441102
5231,5871.027512
5231.5,5871.613081
5232,5872.199724
5232.5,5872.786754
5233,5873.372322
5233.5,5873.957548
5234,5874.542972
5234.5,5875.12792
5235,5875.70938
5235.5,5876.289754
5236,5876.870826
5236.5,5877.45346
5237,5878.041609
5237.5,5878.629149
5238,5879.211727
5238.5,5879.792777
5239,5880.37407
5239.5,5880.95532
5240,5881.534276
5240.5,5882.111483
5241,5882.691724
5241.5,5883.274347
5242,5883.856582
5242.5,5884.439481
5243,5885.022957
5243.5,5885.603242
5244,5886.181003
5244.5,5886.75935
5245,5887.336801
5245.5,5887.913532
5246,5888.490085
5246.5,5889.064423
5247,5889.640456
5247.5,5890.218737
5248,5890.798026
5248.5,5891.379176
5249,5891.960381
5249.5,5892.541818
5250,5893.122004
5250.5,5893.697484
5251,5894.271767
5251.5,5894.850026
5252,5895.430256
5252.5,5896.009334
5253,5896.589233
5253.5,5897.170061
5254,5897.749018
5254.5,5898.32587
5255,5898.901006
5255.5,5899.475145
5256,5900.051743
5256.5,5900.628507
5257,5901.20022
5257.5,5901.77313
5258,5902.348277
5258.5,5902.92277
5259,5903.500199
5259.5,5904.078779
5260,5904.656418
5260.5,5905.236914
5261,5905.823379
5261.5,5906.420056
5262,5907.023599
5262.5,5907.618581
5263,5908.203773
5263.5,5908.789353
5264,5909.378288
5264.5,5909.967511
5265,5910.552847
5265.5,5911.134794
5266,5911.715578
5266.5,5912.297802
5267,5912.881167
5267.5,5913.465129
5268,5914.043289
5268.5,5914.62034
5269,5915.202243
5269.5,5915.794833
5270,5916.392839
5270.5,5916.979515
5271,5917.561739
5271.5,5918.144837
5272,5918.728069
5272.5,5919.311035
5273,5919.89451
5273.5,5920.488795
5274,5921.089901
5274.5,5921.678183
5275,5922.256342
5275.5,5922.833616
5276,5923.410612
5276.5,5923.985227
5277,5924.557661
5277.5,5925.130283
5278,5925.703923
5278.5,5926.283866
5279,5926.869623
5279.5,5927.45219
5280,5928.032287
5280.5,5928.60935
5281,5929.18298
5281.5,5929.758049
5282,5930.331191
5282.5,5930.900258
5283,5931.476357
5283.5,5932.068117
5284,5932.664805
5284.5,5933.253253
5285,5933.837193
5285.5,5934.423736
5286,5935.009382
5286.5,5935.597354
5287,5936.189567
5287.5,5936.77621
5288,5937.357459
5288.5,5937.93955
5289,5938.528607
5289.5,5939.119414
5290,5939.702757
5290.5,5940.279908
5291,5940.855731
5291.5,5941.433868
5292,5942.014153
5292.5,5942.597872
5293,5943.181392
5293.5,5943.761811
5294,5944.340922
5294.5,5944.921839
5295,5945.501793
5295.5,5946.078955
5296,5946.657104
5296.5,5947.236614
5297,5947.818882
5297.5,5948.404041
5298,5948.996133
5298.5,5949.596697
5299,5950.200805
5299.5,5950.802432
5300,5951.390215
5300.5,5951.960578
5301,5952.524229
5301.5,5953.090516
5302,5953.661598
5302.5,5954.240898
5303,5954.82382
5303.5,5955.405667
5304,5955.979186
5304.5,5956.543446
5305,5957.124197
5305.5,5957.723498
5306,5958.322512
5306.5,5958.916796
5307,5959.503971
5307.5,5960.087723
5308,5960.672937
5308.5,5961.260698
5309,5961.848094
5309.5,5962.438148
5310,5963.027382
5310.5,5963.611024
5311,5964.206028
5311.5,5964.809383
5312,5965.405417
5312.5,5965.99773
5313,5966.595891
5313.5,5967.199158
5314,5967.801748
5314.5,5968.403785
5315,5969.006819
5315.5,5969.611979
5316,5970.216165
5316.5,5970.81633
5317,5971.416606
5317.5,5972.019662
5318,5972.613714
5318.5,5973.196237
5319,5973.780399
5319.5,5974.369323
5320,5974.960351
5320.5,5975.552964
5321,5976.14057
5321.5,5976.723104
5322,5977.304187
5322.5,5977.884727
5323,5978.468745
5323.5,5979.061236
5324,5979.658056
5324.5,5980.250713
5325,5980.844089
5325.5,5981.44462
5326,5982.045151
5326.5,5982.63784
5327,5983.209654
5327.5,5983.788599
5328,5984.394258
5328.5,5985.001412
5329,5985.606893
5329.5,5986.211665
5330,5986.817723
5330.5,5987.42388
5331,5988.028386
5331.5,5988.630401
5332,5989.231153
5332.5,5989.831906
5333,5990.438229
5333.5,5991.047077
5334,5991.650952
5334.5,5992.252646
5335,5992.855447
5335.5,5993.460441
5336,5994.064693
5336.5,5994.668214
5337,5995.27302
5337.5,5995.879299
5338,5996.486319
5338.5,5997.093562
5339,5997.700283
5339.5,5998.305466
5340,5998.909142
5340.5,5999.510669
5341,6000.109495
5341.5,6000.709084
5342,6001.313801
5342.5,6001.920744
5343,6002.510754
5343.5,6003.051192
5344,6003.593202
5344.5,6004.180487
5345,6004.778814
5345.5,6005.379279
5346,6005.981803
5346.5,6006.58487
5347,6007.182267
5347.5,6007.776761
5348,6008.375509
5348.5,6008.975907
5349,6009.5745
5349.5,6010.170667
5350,6010.771397
5350.5,6011.374442
5351,6011.974751
5351.5,6012.575382
5352,6013.175004
5352.5,6013.772589
5353,6014.368646
5353.5,6014.96664
5354,6015.568334
5354.5,6016.170869
5355,6016.773615
5355.5,6017.374943
5356,6017.971963
5356.5,6018.567621
5357,6019.167432
5357.5,6019.764286
5358,6020.3598
5358.5,6020.956709
5359,6021.548314
5359.5,6022.140981
5360,6022.734092
5360.5,6023.329794
5361,6023.9275
5361.5,6024.522361
5362,6025.120079
5362.5,6025.72237
5363,6026.324507
5363.5,6026.924307
5364,6027.521271
5364.5,6028.115257
5365,6028.711081
5365.5,6029.308511
5366,6029.90676
5366.5,6030.505984
5367,6031.108564
5367.5,6031.711586
5368,6032.310677
5368.5,6032.912426
5369,6033.517487
5369.5,6034.121617
5370,6034.724319
5370.5,6035.324406
5371,6035.917661
5371.5,6036.505334
5372,6037.091268
5372.5,6037.679627
5373,6038.273214
5373.5,6038.868661
5374,6039.468217
5374.5,6040.075072
5375,6040.678227
5375.5,6041.26569
5376,6041.84118
5376.5,6042.41265
5377,6042.981019
5377.5,6043.551503
5378,6044.12675
5378.5,6044.701664
5379,6045.275582
5379.5,6045.849455
5380,6046.425311
5380.5,6047.003138
5381,6047.580854
5381.5,6048.156577
5382,6048.729686
5382.5,6049.303892
5383,6049.877377
5383.5,6050.446333
5384,6051.011391
5384.5,6051.578685
5385,6052.149602
5385.5,6052.714238
5386,6053.268299
5386.5,6053.82567
5387,6054.395368
5387.5,6054.963826
5388,6055.524309
5388.5,6056.082135
5389,6056.640293
5389.5,6057.203013
5390,6057.767373
5390.5,6058.32614
5391,6058.884265
5391.5,6059.44682
5392,6060.009031
5392.5,6060.568518
5393,6061.13424
5393.5,6061.70252
5394,6062.264477
5394.5,6062.832148
5395,6063.407959
5395.5,6063.985122
5396,6064.561199
5396.5,6065.134751
5397,6065.709001
5397.5,6066.287426
5398,6066.867535
5398.5,6067.444675
5399,6068.021162
5399.5,6068.598192
5400,6069.175664
5400.5,6069.753004
5401,6070.330576
5401.5,6070.909921
5402,6071.489254
5402.5,6072.067845
5403,6072.645617
5403.5,6073.222912
5404,6073.799698
5404.5,6074.374535
5405,6074.946659
5405.5,6075.519746
5406,6076.094682
5406.5,6076.66819
5407,6077.242207
5407.5,6077.811927
5408,6078.381138
5408.5,6078.953594
5409,6079.522439
5409.5,6080.094108
5410,6080.669975
5410.5,6081.244956
5411,6081.816924
5411.5,6082.387353
5412,6082.957549
5412.5,6083.524733
5413,6084.093158
5413.5,6084.66568
5414,6085.235156
5414.5,6085.798065
5415,6086.360986
5415.5,6086.922034
5416,6087.4812
5416.5,6088.046545
5417,6088.61827
5417.5,6089.191058
5418,6089.758441
5418.5,6090.321372
5419,6090.882598
5419.5,6091.446603
5420,6092.029979
5420.5,6092.639802
5421,6093.259094
5421.5,6093.864963
5422,6094.44825
5422.5,6095.030817
5423,6095.629088
5423.5,6096.235024
5424,6096.837592
5424.5,6097.430747
5425,6098.019483
5425.5,6098.585903
5426,6099.147416
5426.5,6099.74056
5427,6100.348755
5427.5,6100.955133
5428,6101.55222
5428.5,6102.141255
5429,6102.730799
5429.5,6103.319934
5430,6103.907462
5430.5,6104.494748
5431,6105.080704
5431.5,6105.662728
5432,6106.239547
5432.5,6106.817707
5433,6107.402134
5433.5,6107.986651
5434,6108.570658
5434.5,6109.155263
5435,6109.737276
5435.5,6110.31981
5436,6110.904348
5436.5,6111.491467
5437,6112.07728
5437.5,6112.660256
5438,6113.24176
5438.5,6113.819443
5439,6114.389407
5439.5,6114.961664
5440,6115.542049
5440.5,6116.119245
5441,6116.694248
5441.5,6117.268354
5442,6117.845372
5442.5,6118.421471
5443,6118.997283
5443.5,6119.570447
5444,6120.140511
5444.5,6120.71991
5445,6121.296165
5445.5,6121.862551
5446,6122.428905
5446.5,6122.993973
5447,6123.556894
5447.5,6124.131476
5448,6124.715095
5448.5,6125.290408
5449,6125.861092
5449.5,6126.432274
5450,6127.001473
5450.5,6127.57518
5451,6128.146451
5451.5,6128.705129
5452,6129.266643
5452.5,6129.838567
5453,6130.414434
5453.5,6130.982925
5454,6131.54796
5454.5,6132.121357
5455,6132.690424
5455.5,6133.253134
5456,6133.802398
5456.5,6134.362882
5457,6134.942769
5457.5,6135.511481
5458,6136.077646
5458.5,6136.649039
5459,6137.205879
5459.5,6137.751987
5460,6138.309059
5460.5,6138.872589
5461,6139.442065
5461.5,6140.031953
5462,6140.6342
5462.5,6141.231209
5463,6141.826568
5463.5,6142.42237
5464,6143.021948
5464.5,6143.625646
5465,6144.231349
5465.5,6144.837417
5466,6145.440795
5466.5,6146.043119
5467,6146.644359
5467.5,6147.245698
5468,6147.850116
5468.5,6148.454712
5469,6149.05728
5469.5,6149.659074
5470,6150.260668
5470.5,6150.859316
5471,6151.456668
5471.5,6152.053256
5472,6152.650132
5472.5,6153.250087
5473,6153.845778
5473.5,6154.436275
5474,6155.029042
5474.5,6155.621721
5475,6156.216382
5475.5,6156.816647
5476,6157.412726
5476.5,6158.000575
5477,6158.587916
5477.5,6159.176696
5478,6159.764469
5478.5,6160.354733
5479,6160.947965
5479.5,6161.540865
5480,6162.130011
5480.5,6162.714372
5481,6163.295976
5481.5,6163.875564
5482,6164.455396
5482.5,6165.037586
5483,6165.619888
5483.5,6166.205777
5484,6166.796983
5484.5,6167.389761
5485,6167.977489
5485.5,6168.557797
5486,6169.139434
5486.5,6169.720174
5487,6170.298333
5487.5,6170.882008
5488,6171.470577
5488.5,6172.057143
5489,6172.64074
5489.5,6173.22519
5490,6173.810216
5490.5,6174.393536
5491,6174.976391
5491.5,6175.559545
5492,6176.141802
5492.5,6176.720914
5493,6177.301742
5493.5,6177.886768
5494,6178.475271
5494.5,6179.064373
5495,6179.646696
5495.5,6180.219739
5496,6180.791054
5496.5,6181.365392
5497,6181.938789
5497.5,6182.512208
5498,6183.085694
5498.5,6183.659866
5499,6184.235844
5499.5,6184.814147
5500,6185.391332
5500.5,6185.967575
5501,6186.545413
5501.5,6187.123551
5502,6187.704667
5502.5,6188.287389
5503,6188.837462
5503.5,6189.364588
5504,6189.895833
5504.5,6190.41153
5505,6190.921279
5505.5,6191.439511
5506,6191.976715
5506.5,6192.531119
5507,6193.073949
5507.5,6193.598804
5508,6194.128145
5508.5,6194.672669
5509,6195.224758
5509.5,6195.785153
5510,6196.349103
5510.5,6196.923275
5511,6197.470956
5511.5,6198.008404
5512,6198.582798
5512.5,6199.16315
5513,6199.744698
5513.5,6200.330089
5514,6200.921971
5514.5,6201.524938
5515,6202.130375
5515.5,6202.728879
5516,6203.328745
5516.5,6203.931015
5517,6204.528123
5517.5,6205.102772
5518,6205.667652
5518.5,6206.249732
5519,6206.837482
5519.5,6207.427625
5520,6208.017413
5520.5,6208.598862
5521,6209.171594
5521.5,6209.747837
5522,6210.32407
5522.5,6210.885705
5523,6211.450774
5523.5,6212.039465
5524,6212.639465
5524.5,6213.233428
5525,6213.82233
5525.5,6214.406359
5526,6214.986368
5526.5,6215.571416
5527,6216.166265
5527.5,6216.767959
5528,6217.367338
5528.5,6217.963583
5529,6218.560868
5529.5,6219.155319
5530,6219.745317
5530.5,6220.325359
5531,6220.895091
5531.5,6221.460846
5532,6222.026468
5532.5,6222.597307
5533,6223.172653
5533.5,6223.752264
5534,6224.340479
5534.5,6224.929481
5535,6225.519379
5535.5,6226.115968
5536,6226.712622
5536.5,6227.305223
5537,6227.895067
5537.5,6228.482241
5538,6229.066879
5538.5,6229.648815
5539,6230.22497
5539.5,6230.810184
5540,6231.409131
5540.5,6232.001798
5541,6232.587356
5541.5,6233.172404
5542,6233.756444
5542.5,6234.337184
5543,6234.918211
5543.5,6235.506061
5544,6236.092615
5544.5,6236.675415
5545,6237.261172
5545.5,6237.844802
5546,6238.426583
5546.5,6239.006647
5547,6239.584131
5547.5,6240.160662
5548,6240.738456
5548.5,6241.317623
5549,6241.893922
5549.5,6242.465868
5550,6243.039188
5550.5,6243.62047
5551,6244.204189
5551.5,6244.786092
5552,6245.362933
5552.5,6245.936928
5553,6246.515243
5553.5,6247.091298
5554,6247.662203
5554.5,6248.234293
5555,6248.809927
5555.5,6249.394023
5556,6249.976258
5556.5,6250.550917
5557,6251.095597
5557.5,6251.625846
5558,6252.190516
5558.5,6252.776505
5559,6253.361542
5559.5,6253.944275
5560,6254.521094
5560.5,6255.097947
5561,6255.684224
5561.5,6256.267135
5562,6256.841573
5562.5,6257.415302
5563,6257.993993
5563.5,6258.576781
5564,6259.158828
5564.5,6259.735592
5565,6260.311891
5565.5,6260.890858
5566,6261.468442
5566.5,6262.048395
5567,6262.63145
5567.5,6263.214825
5568,6263.797913
5568.5,6264.379029
5569,6264.958684
5569.5,6265.540531
5570,6266.12466
5570.5,6266.709497
5571,6267.29552
5571.5,6267.880568
5572,6268.463954
5572.5,6269.046876
5573,6269.630972
5573.5,6270.218223
5574,6270.807934
5574.5,6271.402108
5575,6271.998275
5575.5,6272.587642
5576,6273.165536
5576.5,6273.739198
5577,6274.314844
5577.5,6274.889049
5578,6275.462989
5578.5,6276.036342
5579,6276.609263
5579.5,6277.183224
5580,6277.759634
5580.5,6278.339244
5581,6278.914657
5581.5,6279.483048
5582,6280.051206
5582.5,6280.627439
5583,6281.206008
5583.5,6281.780202
5584,6282.353732
5584.5,6282.925712
5585,6283.496074
5585.5,6284.067212
5586,6284.643721
5586.5,6285.22981
5587,6285.816386
5587.5,6286.395232
5588,6286.964443
5588.5,6287.526433
5589,6288.087625
5589.5,6288.654145
5590,6289.232226
5590.5,6289.821771
5591,6290.415402
5591.5,6291.007062
5592,6291.598998
5592.5,6292.193028
5593,6292.780424
5593.5,6293.351905
5594,6293.912832
5594.5,6294.473005
5595,6295.040909
5595.5,6295.610817
5596,6296.179729
5596.5,6296.75368
5597,6297.325371
5597.5,6297.896409
5598,6298.469607
5598.5,6299.041686
5599,6299.615216
5599.5,6300.190252
5600,6300.770549
5600.5,6301.352341
5601,6301.923689
5601.5,6302.486964
5602,6303.052265
5602.5,6303.624621
5603,6304.201418
5603.5,6304.769942
5604,6305.331256
5604.5,6305.894929
5605,6306.467308
5605.5,6307.04076
5606,6307.61213
5606.5,6308.184763
5607,6308.752202
5607.5,6309.318046
5608,6309.885651
5608.5,6310.454208
5609,6311.022544
5609.5,6311.59367
5610,6312.164121
5610.5,6312.732801
5611,6313.303241
5611.5,6313.881599
5612,6314.471631
5612.5,6315.064753
5613,6315.655249
5613.5,6316.241671
5614,6316.820594
5614.5,6317.394877
5615,6317.965439
5615.5,6318.530962
5616,6319.098777
5616.5,6319.673736
5617,6320.256258
5617.5,6320.842181
5618,6321.425114
5618.5,6321.998688
5619,6322.564754
5619.5,6323.129523
5620,6323.69375
5620.5,6324.253868
5621,6324.813355
5621.5,6325.376464
5622,6325.941588
5622.5,6326.511817
5623,6327.084306
5623.5,6327.655344
5624,6328.223049
5624.5,6328.78742
5625,6329.353153
5625.5,6329.921178
5626,6330.488872
5626.5,6331.056443
5627,6331.626883
5627.5,6332.205076
5628,6332.790611
5628.5,6333.370952
5629,6333.944006
5629.5,6334.524015
5630,6335.111931
5630.5,6335.700722
5631,6336.288052
5631.5,6336.865347
5632,6337.43025
5632.5,6338.000657
5633,6338.577443
5633.5,6339.147595
5634,6339.710194
5634.5,6340.279792
5635,6340.85629
5635.5,6341.412366
5636,6341.965053
5636.5,6342.529567
5637,6343.092366
5637.5,6343.65399
5638,6344.212059
5638.5,6344.772399
5639,6345.339129
5639.5,6345.91823
5640,6346.506655
5640.5,6347.094428
5641,6347.694139
5641.5,6348.315048
5642,6348.930873
5642.5,6349.528203
5643,6350.121037
5643.5,6350.715133
5644,6351.314678
5644.5,6351.899771
5645,6352.475648
5645.5,6353.060907
5646,6353.654527
5646.5,6354.258723
5647,6354.86168
5647.5,6355.453439
5648,6356.035109
5648.5,6356.59732
5649,6357.142177
5649.5,6357.687477
5650,6358.234172
5650.5,6358.781698
5651,6359.332037
5651.5,6359.881645
5652,6360.429902
5652.5,6360.980097
5653,6361.528431
5653.5,6362.078692
5654,6362.632686
5654.5,6363.185794
5655,6363.736841
5655.5,6364.286471
5656,6364.837929
5656.5,6365.396818
5657,6365.954832
5657.5,6366.508681
5658,6367.070151
5658.5,6367.632185
5659,6368.183432
5659.5,6368.731666
5660,6369.284287
5660.5,6369.836597
5661,6370.391598
5661.5,6370.957099
5662,6371.536166
5662.5,6372.117416
5663,6372.694634
5663.5,6373.269747
5664,6373.843454
5664.5,6374.406175
5665,6374.957079
5665.5,6375.520054
5666,6376.079054
5666.5,6376.627499
5667,6377.181382
5667.5,6377.760726
5668,6378.357325
5668.5,6378.941775
5669,6379.521031
5669.5,6380.108671
5670,6380.686055
5670.5,6381.259108
5671,6381.854079
5671.5,6382.454655
5672,6383.044808
5672.5,6383.617563
5673,6384.179863
5673.5,6384.740933
5674,6385.305027
5674.5,6385.86643
5675,6386.424444
5675.5,6386.981483
5676,6387.535754
5676.5,6388.086226
5677,6388.636498
5677.5,6389.187468
5678,6389.739978
5678.5,6390.297183
5679,6390.860048
5679.5,6391.426656
5680,6391.993319
5680.5,6392.577326
5681,6393.185632
5681.5,6393.794868
5682,6394.388244
5682.5,6394.966171
5683,6395.545205
5683.5,6396.1225
5684,6396.692985
5684.5,6397.263502
5685,6397.828405
5685.5,6398.418879
5686,6399.021016
5686.5,6399.577801
5687,6400.113853
5687.5,6400.658034
5688,6401.203312
5688.5,6401.749187
5689,6402.312163
5689.5,6402.896657
5690,6403.47599
5690.5,6404.044536
5691,6404.624501
5691.5,6405.202284
5692,6405.766001
5692.5,6406.31871
5693,6406.862736
5693.5,6407.432678
5694,6408.025622
5694.5,6408.612188
5695,6409.175429
5695.5,6409.719311
5696,6410.25955
5696.5,6410.797861
